nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
 98%|█████████▊| 8399/8591 [16:41<00:24,  7.90it/s][A

 98%|█████████▊| 8400/8591 [16:41<00:24,  7.92it/s][A

 98%|█████████▊| 8401/8591 [16:41<00:22,  8.27it/s][A

 98%|█████████▊| 8402/8591 [16:42<00:21,  8.66it/s][A

 98%|█████████▊| 8403/8591 [16:42<00:21,  8.75it/s][A

 98%|█████████▊| 8404/8591 [16:42<00:21,  8.64it/s][A

 98%|█████████▊| 8405/8591 [16:42<00:22,  8.43it/s][A

 98%|█████████▊| 8406/8591 [16:42<00:22,  8.15it/s][A

 98%|█████████▊| 8407/8591 [16:42<00:22,  8.18it/s][A

 98%|█████████▊| 8408/8591 [16:42<00:22,  8.12it/s][A

 98%|█████████▊| 8409/8591 [16:42<00:21,  8.32it/s][A

 98%|█████████▊| 8410/8591 [16:43<00:22,  8.19it/s][A

 98%|█████████▊| 8411/8591 [16:43<00:22,  7.91it/s][A

 98%|█████████▊| 8412/8591 [16:43<00:22,  7.93it/s][A

 98%|█████████▊| 8413/8591 [16:43<00:22,  8.03it/s][A

 98%|█████████▊| 8414/8591 [16:43<00:22,  7.79it/s][A

 98%|█████████▊| 8415/8591 [16:43<00:22,  7.81it/s][A

 98%|█████████▊| 8416/8591 [16:43<00:21,  7.98it/s][A

 98%|█████████▊| 8417/8591 [16:43<00:21,  8.09it/s][A

 98%|█████████▊| 8418/8591 [16:44<00:22,  7.74it/s][A

 98%|█████████▊| 8419/8591 [16:44<00:22,  7.70it/s][A

 98%|█████████▊| 8420/8591 [16:44<00:21,  7.84it/s][A

 98%|█████████▊| 8421/8591 [16:44<00:21,  7.74it/s][A

 98%|█████████▊| 8422/8591 [16:44<00:21,  8.02it/s][A

 98%|█████████▊| 8423/8591 [16:44<00:20,  8.30it/s][A

 98%|█████████▊| 8424/8591 [16:44<00:19,  8.57it/s][A

 98%|█████████▊| 8425/8591 [16:44<00:19,  8.55it/s][A

 98%|█████████▊| 8426/8591 [16:45<00:19,  8.47it/s][A

 98%|█████████▊| 8427/8591 [16:45<00:18,  8.70it/s][A

 98%|█████████▊| 8428/8591 [16:45<00:19,  8.29it/s][A

 98%|█████████▊| 8429/8591 [16:45<00:20,  7.90it/s][A

 98%|█████████▊| 8430/8591 [16:45<00:20,  7.87it/s][A

 98%|█████████▊| 8431/8591 [16:45<00:20,  7.69it/s][A

 98%|█████████▊| 8432/8591 [16:45<00:19,  8.10it/s][A

 98%|█████████▊| 8433/8591 [16:45<00:18,  8.54it/s][A

 98%|█████████▊| 8434/8591 [16:46<00:18,  8.63it/s][A

 98%|█████████▊| 8435/8591 [16:46<00:18,  8.40it/s][A

 98%|█████████▊| 8436/8591 [16:46<00:18,  8.60it/s][A

 98%|█████████▊| 8437/8591 [16:46<00:18,  8.53it/s][A

 98%|█████████▊| 8438/8591 [16:46<00:17,  8.50it/s][A

 98%|█████████▊| 8439/8591 [16:46<00:17,  8.52it/s][A

 98%|█████████▊| 8440/8591 [16:46<00:17,  8.70it/s][A

 98%|█████████▊| 8441/8591 [16:46<00:17,  8.65it/s][A

 98%|█████████▊| 8442/8591 [16:46<00:17,  8.29it/s][A

 98%|█████████▊| 8443/8591 [16:47<00:17,  8.25it/s][A

 98%|█████████▊| 8444/8591 [16:47<00:17,  8.33it/s][A

 98%|█████████▊| 8445/8591 [16:47<00:17,  8.56it/s][A

 98%|█████████▊| 8446/8591 [16:47<00:16,  8.76it/s][A

 98%|█████████▊| 8447/8591 [16:47<00:17,  8.40it/s][A

 98%|█████████▊| 8448/8591 [16:47<00:17,  8.38it/s][A

 98%|█████████▊| 8449/8591 [16:47<00:17,  8.33it/s][A

 98%|█████████▊| 8450/8591 [16:47<00:17,  8.26it/s][A

 98%|█████████▊| 8451/8591 [16:48<00:16,  8.67it/s][A

 98%|█████████▊| 8452/8591 [16:48<00:15,  8.95it/s][A

 98%|█████████▊| 8453/8591 [16:48<00:15,  9.15it/s][A

 98%|█████████▊| 8454/8591 [16:48<00:14,  9.15it/s][A

 98%|█████████▊| 8455/8591 [16:48<00:15,  8.92it/s][A

 98%|█████████▊| 8456/8591 [16:48<00:16,  8.40it/s][A

 98%|█████████▊| 8457/8591 [16:48<00:16,  7.97it/s][A

 98%|█████████▊| 8458/8591 [16:48<00:17,  7.63it/s][A

 98%|█████████▊| 8459/8591 [16:48<00:16,  7.88it/s][A

 98%|█████████▊| 8460/8591 [16:49<00:16,  7.91it/s][A

 98%|█████████▊| 8461/8591 [16:49<00:17,  7.64it/s][A

 98%|█████████▊| 8462/8591 [16:49<00:15,  8.14it/s][A

 99%|█████████▊| 8463/8591 [16:49<00:15,  8.32it/s][A

 99%|█████████▊| 8464/8591 [16:49<00:15,  8.10it/s][A

 99%|█████████▊| 8465/8591 [16:49<00:15,  7.92it/s][A

 99%|█████████▊| 8466/8591 [16:49<00:15,  7.98it/s][A

 99%|█████████▊| 8467/8591 [16:49<00:14,  8.38it/s][A

 99%|█████████▊| 8468/8591 [16:50<00:14,  8.63it/s][A

 99%|█████████▊| 8469/8591 [16:50<00:14,  8.42it/s][A

 99%|█████████▊| 8470/8591 [16:50<00:14,  8.16it/s][A

 99%|█████████▊| 8471/8591 [16:50<00:14,  8.51it/s][A

 99%|█████████▊| 8472/8591 [16:50<00:13,  8.80it/s][A

 99%|█████████▊| 8473/8591 [16:50<00:13,  8.93it/s][A

 99%|█████████▊| 8475/8591 [16:50<00:12,  9.23it/s][A

 99%|█████████▊| 8476/8591 [16:50<00:13,  8.78it/s][A

 99%|█████████▊| 8477/8591 [16:51<00:12,  8.77it/s][A

 99%|█████████▊| 8478/8591 [16:51<00:12,  8.74it/s][A

 99%|█████████▊| 8479/8591 [16:51<00:12,  8.80it/s][A

 99%|█████████▊| 8480/8591 [16:51<00:12,  8.68it/s][A

 99%|█████████▊| 8481/8591 [16:51<00:12,  8.55it/s][A

 99%|█████████▊| 8482/8591 [16:51<00:12,  8.61it/s][A

 99%|█████████▊| 8483/8591 [16:51<00:12,  8.60it/s][A

 99%|█████████▉| 8484/8591 [16:51<00:13,  8.13it/s][A

 99%|█████████▉| 8485/8591 [16:52<00:12,  8.44it/s][A

 99%|█████████▉| 8486/8591 [16:52<00:12,  8.28it/s][A

 99%|█████████▉| 8487/8591 [16:52<00:12,  8.08it/s][A

 99%|█████████▉| 8488/8591 [16:52<00:12,  8.44it/s][A

 99%|█████████▉| 8489/8591 [16:52<00:11,  8.57it/s][A

 99%|█████████▉| 8490/8591 [16:52<00:12,  8.32it/s][A

 99%|█████████▉| 8491/8591 [16:52<00:12,  8.10it/s][A

 99%|█████████▉| 8492/8591 [16:52<00:12,  8.23it/s][A

 99%|█████████▉| 8493/8591 [16:53<00:11,  8.44it/s][A

 99%|█████████▉| 8494/8591 [16:53<00:11,  8.22it/s][A

 99%|█████████▉| 8495/8591 [16:53<00:11,  8.23it/s][A

 99%|█████████▉| 8497/8591 [16:53<00:09,  9.87it/s][A

 99%|█████████▉| 8498/8591 [16:53<00:09,  9.48it/s][A

 99%|█████████▉| 8499/8591 [16:53<00:09,  9.61it/s][A

 99%|█████████▉| 8500/8591 [16:53<00:09,  9.44it/s][A

 99%|█████████▉| 8501/8591 [16:53<00:09,  9.07it/s][A

 99%|█████████▉| 8502/8591 [16:54<00:10,  8.62it/s][A

 99%|█████████▉| 8503/8591 [16:54<00:10,  8.27it/s][A

 99%|█████████▉| 8505/8591 [16:54<00:09,  8.77it/s][A

 99%|█████████▉| 8506/8591 [16:54<00:10,  8.46it/s][A

 99%|█████████▉| 8507/8591 [16:54<00:09,  8.47it/s][A

 99%|█████████▉| 8508/8591 [16:54<00:09,  8.63it/s][A

 99%|█████████▉| 8509/8591 [16:54<00:09,  8.62it/s][A

 99%|█████████▉| 8510/8591 [16:54<00:09,  8.62it/s][A

 99%|█████████▉| 8511/8591 [16:55<00:09,  8.50it/s][A

 99%|█████████▉| 8512/8591 [16:55<00:09,  8.59it/s][A

 99%|█████████▉| 8513/8591 [16:55<00:09,  7.99it/s][A

 99%|█████████▉| 8514/8591 [16:55<00:10,  7.57it/s][A

 99%|█████████▉| 8515/8591 [16:55<00:10,  7.54it/s][A

 99%|█████████▉| 8516/8591 [16:55<00:09,  7.83it/s][A

 99%|█████████▉| 8517/8591 [16:55<00:09,  7.92it/s][A

 99%|█████████▉| 8518/8591 [16:55<00:08,  8.20it/s][A

 99%|█████████▉| 8519/8591 [16:56<00:08,  8.24it/s][A

 99%|█████████▉| 8520/8591 [16:56<00:08,  8.48it/s][A

 99%|█████████▉| 8521/8591 [16:56<00:08,  8.44it/s][A

 99%|█████████▉| 8522/8591 [16:56<00:08,  7.88it/s][A

 99%|█████████▉| 8523/8591 [16:56<00:09,  7.51it/s][A

 99%|█████████▉| 8524/8591 [16:56<00:08,  7.55it/s][A

 99%|█████████▉| 8525/8591 [16:56<00:08,  7.36it/s][A

 99%|█████████▉| 8526/8591 [16:57<00:08,  7.25it/s][A

 99%|█████████▉| 8527/8591 [16:57<00:08,  7.32it/s][A

 99%|█████████▉| 8528/8591 [16:57<00:08,  7.15it/s][A

 99%|█████████▉| 8529/8591 [16:57<00:08,  7.31it/s][A

 99%|█████████▉| 8530/8591 [16:57<00:08,  7.42it/s][A

 99%|█████████▉| 8531/8591 [16:57<00:08,  7.49it/s][A

 99%|█████████▉| 8532/8591 [16:57<00:07,  7.77it/s][A

 99%|█████████▉| 8533/8591 [16:57<00:07,  7.89it/s][A

 99%|█████████▉| 8534/8591 [16:58<00:07,  7.76it/s][A

 99%|█████████▉| 8535/8591 [16:58<00:06,  8.27it/s][A

 99%|█████████▉| 8536/8591 [16:58<00:06,  8.55it/s][A

 99%|█████████▉| 8537/8591 [16:58<00:06,  8.23it/s][A

 99%|█████████▉| 8538/8591 [16:58<00:06,  7.63it/s][A

 99%|█████████▉| 8539/8591 [16:58<00:06,  7.62it/s][A

 99%|█████████▉| 8540/8591 [16:58<00:06,  7.88it/s][A

 99%|█████████▉| 8541/8591 [16:58<00:06,  7.97it/s][A

 99%|█████████▉| 8542/8591 [16:59<00:05,  8.25it/s][A

 99%|█████████▉| 8543/8591 [16:59<00:05,  8.65it/s][A

 99%|█████████▉| 8545/8591 [16:59<00:05,  9.12it/s][A

 99%|█████████▉| 8546/8591 [16:59<00:04,  9.08it/s][A

 99%|█████████▉| 8547/8591 [16:59<00:04,  8.97it/s][A

 99%|█████████▉| 8548/8591 [16:59<00:04,  8.83it/s][A

100%|█████████▉| 8549/8591 [16:59<00:04,  8.79it/s][A

100%|█████████▉| 8550/8591 [16:59<00:04,  8.53it/s][A

100%|█████████▉| 8551/8591 [17:00<00:04,  8.28it/s][A

100%|█████████▉| 8552/8591 [17:00<00:04,  8.20it/s][A

100%|█████████▉| 8553/8591 [17:00<00:04,  8.36it/s][A

100%|█████████▉| 8554/8591 [17:00<00:04,  8.38it/s][A

100%|█████████▉| 8555/8591 [17:00<00:04,  8.77it/s][A

100%|█████████▉| 8556/8591 [17:00<00:03,  9.06it/s][A

100%|█████████▉| 8557/8591 [17:00<00:03,  9.10it/s][A

100%|█████████▉| 8558/8591 [17:00<00:03,  8.90it/s][A

100%|█████████▉| 8559/8591 [17:00<00:03,  8.40it/s][A

100%|█████████▉| 8560/8591 [17:01<00:03,  8.12it/s][A

100%|█████████▉| 8561/8591 [17:01<00:03,  8.52it/s][A

100%|█████████▉| 8562/8591 [17:01<00:03,  8.85it/s][A

100%|█████████▉| 8563/8591 [17:01<00:03,  9.09it/s][A

100%|█████████▉| 8564/8591 [17:01<00:02,  9.09it/s][A

100%|█████████▉| 8565/8591 [17:01<00:02,  8.92it/s][A

100%|█████████▉| 8566/8591 [17:01<00:02,  9.06it/s][A

100%|█████████▉| 8567/8591 [17:01<00:02,  9.20it/s][A

100%|█████████▉| 8568/8591 [17:01<00:02,  9.30it/s][A

100%|█████████▉| 8569/8591 [17:02<00:02,  9.15it/s][A

100%|█████████▉| 8570/8591 [17:02<00:02,  8.63it/s][A

100%|█████████▉| 8571/8591 [17:02<00:02,  8.05it/s][A

100%|█████████▉| 8572/8591 [17:02<00:02,  8.14it/s][A

100%|█████████▉| 8573/8591 [17:02<00:02,  7.90it/s][A

100%|█████████▉| 8574/8591 [17:02<00:02,  7.71it/s][A

100%|█████████▉| 8575/8591 [17:02<00:02,  7.61it/s][A

100%|█████████▉| 8576/8591 [17:02<00:01,  8.05it/s][A

100%|█████████▉| 8577/8591 [17:03<00:01,  8.20it/s][A

100%|█████████▉| 8578/8591 [17:03<00:01,  8.23it/s][A

100%|█████████▉| 8579/8591 [17:03<00:01,  8.45it/s][A

100%|█████████▉| 8580/8591 [17:03<00:01,  8.70it/s][A

100%|█████████▉| 8581/8591 [17:03<00:01,  8.50it/s][A

100%|█████████▉| 8582/8591 [17:03<00:01,  8.40it/s][A

100%|█████████▉| 8583/8591 [17:03<00:00,  8.50it/s][A

100%|█████████▉| 8584/8591 [17:03<00:00,  8.27it/s][A

100%|█████████▉| 8585/8591 [17:04<00:00,  8.27it/s][A

100%|█████████▉| 8586/8591 [17:04<00:00,  8.67it/s][A

100%|█████████▉| 8587/8591 [17:04<00:00,  8.79it/s][A

100%|█████████▉| 8588/8591 [17:04<00:00,  8.49it/s][A

100%|█████████▉| 8589/8591 [17:04<00:00,  8.18it/s][A

100%|█████████▉| 8590/8591 [17:04<00:00,  8.43it/s][A

100%|██████████| 8591/8591 [17:04<00:00,  8.73it/s][A
                                                       


                                                   
[A
  3%|▎         | 500/19065 [1:34:02<5:19:41,  1.03s/it]

100%|██████████| 8591/8591 [17:04<00:00,  8.73it/s][A

                                                   [A
  3%|▎         | 501/19065 [1:34:04<1590:48:25, 308.50s/it]
  3%|▎         | 502/19065 [1:34:05<1115:20:44, 216.30s/it]
  3%|▎         | 503/19065 [1:34:06<782:35:04, 151.78s/it] 
  3%|▎         | 504/19065 [1:34:07<549:17:52, 106.54s/it]
  3%|▎         | 505/19065 [1:34:08<386:17:57, 74.93s/it] 
  3%|▎         | 506/19065 [1:34:09<272:20:37, 52.83s/it]
  3%|▎         | 507/19065 [1:34:10<192:20:07, 37.31s/it]
  3%|▎         | 508/19065 [1:34:11<136:12:13, 26.42s/it]
  3%|▎         | 509/19065 [1:34:12<96:52:26, 18.79s/it] 
  3%|▎         | 510/19065 [1:34:14<69:43:22, 13.53s/it]
  3%|▎         | 511/19065 [1:34:15<50:24:09,  9.78s/it]
  3%|▎         | 512/19065 [1:34:16<36:55:13,  7.16s/it]
  3%|▎         | 513/19065 [1:34:17<27:35:28,  5.35s/it]
  3%|▎         | 514/19065 [1:34:18<21:10:22,  4.11s/it]
  3%|▎         | 515/19065 [1:34:19<16:35:29,  3.22s/it]
  3%|▎         | 516/19065 [1:34:20<13:12:04,  2.56s/it]
  3%|▎         | 517/19065 [1:34:21<10:52:41,  2.11s/it]
