nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
 75%|███████▍  | 5728/7645 [06:53<02:10, 14.67it/s][A

 75%|███████▍  | 5730/7645 [06:54<02:13, 14.32it/s][A

 75%|███████▍  | 5732/7645 [06:54<02:07, 15.00it/s][A

 75%|███████▌  | 5734/7645 [06:54<02:07, 14.98it/s][A

 75%|███████▌  | 5736/7645 [06:54<02:08, 14.84it/s][A

 75%|███████▌  | 5738/7645 [06:54<02:14, 14.13it/s][A

 75%|███████▌  | 5740/7645 [06:54<02:12, 14.34it/s][A

 75%|███████▌  | 5742/7645 [06:54<02:11, 14.47it/s][A

 75%|███████▌  | 5744/7645 [06:55<02:10, 14.57it/s][A

 75%|███████▌  | 5746/7645 [06:55<02:14, 14.15it/s][A

 75%|███████▌  | 5748/7645 [06:55<02:18, 13.69it/s][A

 75%|███████▌  | 5750/7645 [06:55<02:22, 13.32it/s][A

 75%|███████▌  | 5752/7645 [06:55<02:21, 13.36it/s][A

 75%|███████▌  | 5754/7645 [06:55<02:16, 13.89it/s][A

 75%|███████▌  | 5756/7645 [06:55<02:15, 13.94it/s][A

 75%|███████▌  | 5758/7645 [06:56<02:14, 14.03it/s][A

 75%|███████▌  | 5760/7645 [06:56<02:17, 13.75it/s][A

 75%|███████▌  | 5762/7645 [06:56<02:16, 13.75it/s][A

 75%|███████▌  | 5764/7645 [06:56<02:21, 13.28it/s][A

 75%|███████▌  | 5766/7645 [06:56<02:17, 13.63it/s][A

 75%|███████▌  | 5768/7645 [06:56<02:16, 13.75it/s][A

 75%|███████▌  | 5770/7645 [06:56<02:20, 13.32it/s][A

 76%|███████▌  | 5772/7645 [06:57<02:13, 14.06it/s][A

 76%|███████▌  | 5774/7645 [06:57<02:10, 14.29it/s][A

 76%|███████▌  | 5776/7645 [06:57<02:11, 14.24it/s][A

 76%|███████▌  | 5778/7645 [06:57<02:13, 13.96it/s][A

 76%|███████▌  | 5780/7645 [06:57<02:11, 14.23it/s][A

 76%|███████▌  | 5782/7645 [06:57<02:10, 14.26it/s][A

 76%|███████▌  | 5784/7645 [06:57<02:14, 13.79it/s][A

 76%|███████▌  | 5786/7645 [06:58<02:12, 14.00it/s][A

 76%|███████▌  | 5788/7645 [06:58<02:15, 13.74it/s][A

 76%|███████▌  | 5790/7645 [06:58<02:14, 13.74it/s][A

 76%|███████▌  | 5792/7645 [06:58<02:14, 13.76it/s][A

 76%|███████▌  | 5794/7645 [06:58<02:12, 13.97it/s][A

 76%|███████▌  | 5796/7645 [06:58<02:13, 13.88it/s][A

 76%|███████▌  | 5798/7645 [06:58<02:15, 13.64it/s][A

 76%|███████▌  | 5800/7645 [06:59<02:14, 13.74it/s][A

 76%|███████▌  | 5802/7645 [06:59<02:18, 13.28it/s][A

 76%|███████▌  | 5804/7645 [06:59<02:20, 13.07it/s][A

 76%|███████▌  | 5806/7645 [06:59<02:15, 13.53it/s][A

 76%|███████▌  | 5808/7645 [06:59<02:10, 14.05it/s][A

 76%|███████▌  | 5810/7645 [06:59<02:13, 13.71it/s][A

 76%|███████▌  | 5812/7645 [06:59<02:18, 13.22it/s][A

 76%|███████▌  | 5814/7645 [07:00<02:19, 13.16it/s][A

 76%|███████▌  | 5816/7645 [07:00<02:17, 13.30it/s][A

 76%|███████▌  | 5818/7645 [07:00<02:12, 13.75it/s][A

 76%|███████▌  | 5820/7645 [07:00<02:15, 13.51it/s][A

 76%|███████▌  | 5822/7645 [07:00<02:15, 13.46it/s][A

 76%|███████▌  | 5824/7645 [07:00<02:15, 13.41it/s][A

 76%|███████▌  | 5826/7645 [07:01<02:12, 13.78it/s][A

 76%|███████▌  | 5828/7645 [07:01<02:12, 13.76it/s][A

 76%|███████▋  | 5830/7645 [07:01<02:10, 13.91it/s][A

 76%|███████▋  | 5832/7645 [07:01<02:10, 13.89it/s][A

 76%|███████▋  | 5834/7645 [07:01<02:10, 13.84it/s][A

 76%|███████▋  | 5836/7645 [07:01<02:08, 14.07it/s][A

 76%|███████▋  | 5838/7645 [07:01<02:11, 13.71it/s][A

 76%|███████▋  | 5840/7645 [07:02<02:14, 13.47it/s][A

 76%|███████▋  | 5842/7645 [07:02<02:12, 13.61it/s][A

 76%|███████▋  | 5844/7645 [07:02<02:11, 13.71it/s][A

 76%|███████▋  | 5846/7645 [07:02<02:10, 13.74it/s][A

 76%|███████▋  | 5848/7645 [07:02<02:12, 13.57it/s][A

 77%|███████▋  | 5850/7645 [07:02<02:13, 13.48it/s][A

 77%|███████▋  | 5852/7645 [07:02<02:15, 13.27it/s][A

 77%|███████▋  | 5854/7645 [07:03<02:16, 13.11it/s][A

 77%|███████▋  | 5856/7645 [07:03<02:13, 13.40it/s][A

 77%|███████▋  | 5858/7645 [07:03<02:16, 13.10it/s][A

 77%|███████▋  | 5860/7645 [07:03<02:14, 13.28it/s][A

 77%|███████▋  | 5862/7645 [07:03<02:14, 13.22it/s][A

 77%|███████▋  | 5864/7645 [07:03<02:10, 13.64it/s][A

 77%|███████▋  | 5866/7645 [07:03<02:14, 13.27it/s][A

 77%|███████▋  | 5868/7645 [07:04<02:10, 13.66it/s][A

 77%|███████▋  | 5870/7645 [07:04<02:08, 13.82it/s][A

 77%|███████▋  | 5872/7645 [07:04<02:02, 14.49it/s][A

 77%|███████▋  | 5874/7645 [07:04<01:58, 14.95it/s][A

 77%|███████▋  | 5876/7645 [07:04<01:58, 14.93it/s][A

 77%|███████▋  | 5878/7645 [07:04<02:01, 14.58it/s][A

 77%|███████▋  | 5880/7645 [07:04<02:05, 14.05it/s][A

 77%|███████▋  | 5882/7645 [07:05<02:10, 13.54it/s][A

 77%|███████▋  | 5884/7645 [07:05<02:09, 13.61it/s][A

 77%|███████▋  | 5886/7645 [07:05<02:07, 13.80it/s][A

 77%|███████▋  | 5888/7645 [07:05<02:11, 13.36it/s][A

 77%|███████▋  | 5890/7645 [07:05<02:09, 13.53it/s][A

 77%|███████▋  | 5892/7645 [07:05<02:10, 13.43it/s][A

 77%|███████▋  | 5894/7645 [07:05<02:04, 14.01it/s][A

 77%|███████▋  | 5896/7645 [07:06<02:07, 13.68it/s][A

 77%|███████▋  | 5898/7645 [07:06<02:05, 13.95it/s][A

 77%|███████▋  | 5900/7645 [07:06<02:04, 14.01it/s][A

 77%|███████▋  | 5902/7645 [07:06<02:02, 14.21it/s][A

 77%|███████▋  | 5904/7645 [07:06<02:02, 14.17it/s][A

 77%|███████▋  | 5906/7645 [07:06<02:05, 13.81it/s][A

 77%|███████▋  | 5908/7645 [07:06<02:06, 13.71it/s][A

 77%|███████▋  | 5910/7645 [07:07<02:08, 13.47it/s][A

 77%|███████▋  | 5912/7645 [07:07<02:09, 13.33it/s][A

 77%|███████▋  | 5914/7645 [07:07<02:10, 13.29it/s][A

 77%|███████▋  | 5916/7645 [07:07<02:04, 13.91it/s][A

 77%|███████▋  | 5918/7645 [07:07<02:02, 14.13it/s][A

 77%|███████▋  | 5920/7645 [07:07<02:00, 14.32it/s][A

 77%|███████▋  | 5922/7645 [07:07<02:01, 14.17it/s][A

 77%|███████▋  | 5924/7645 [07:08<02:00, 14.32it/s][A

 78%|███████▊  | 5926/7645 [07:08<01:58, 14.55it/s][A

 78%|███████▊  | 5928/7645 [07:08<01:55, 14.81it/s][A

 78%|███████▊  | 5930/7645 [07:08<02:01, 14.15it/s][A

 78%|███████▊  | 5932/7645 [07:08<02:01, 14.15it/s][A

 78%|███████▊  | 5934/7645 [07:08<02:06, 13.49it/s][A

 78%|███████▊  | 5936/7645 [07:08<02:04, 13.70it/s][A

 78%|███████▊  | 5938/7645 [07:09<02:06, 13.45it/s][A

 78%|███████▊  | 5940/7645 [07:09<02:10, 13.08it/s][A

 78%|███████▊  | 5942/7645 [07:09<02:07, 13.32it/s][A

 78%|███████▊  | 5944/7645 [07:09<02:03, 13.78it/s][A

 78%|███████▊  | 5946/7645 [07:09<02:01, 13.96it/s][A

 78%|███████▊  | 5948/7645 [07:09<02:00, 14.09it/s][A

 78%|███████▊  | 5950/7645 [07:10<02:06, 13.44it/s][A

 78%|███████▊  | 5952/7645 [07:10<02:03, 13.67it/s][A

 78%|███████▊  | 5954/7645 [07:10<02:02, 13.83it/s][A

 78%|███████▊  | 5956/7645 [07:10<01:59, 14.19it/s][A

 78%|███████▊  | 5958/7645 [07:10<01:57, 14.36it/s][A

 78%|███████▊  | 5960/7645 [07:10<01:55, 14.59it/s][A

 78%|███████▊  | 5962/7645 [07:10<01:58, 14.24it/s][A

 78%|███████▊  | 5964/7645 [07:11<02:00, 13.93it/s][A

 78%|███████▊  | 5966/7645 [07:11<01:58, 14.14it/s][A

 78%|███████▊  | 5968/7645 [07:11<01:58, 14.12it/s][A

 78%|███████▊  | 5970/7645 [07:11<01:52, 14.92it/s][A

 78%|███████▊  | 5972/7645 [07:11<01:52, 14.88it/s][A

 78%|███████▊  | 5974/7645 [07:11<01:48, 15.34it/s][A

 78%|███████▊  | 5976/7645 [07:11<01:51, 14.99it/s][A

 78%|███████▊  | 5978/7645 [07:11<01:51, 14.91it/s][A

 78%|███████▊  | 5980/7645 [07:12<01:52, 14.75it/s][A

 78%|███████▊  | 5982/7645 [07:12<01:58, 14.04it/s][A

 78%|███████▊  | 5984/7645 [07:12<01:58, 13.98it/s][A

 78%|███████▊  | 5986/7645 [07:12<01:56, 14.26it/s][A

 78%|███████▊  | 5988/7645 [07:12<01:58, 14.01it/s][A

 78%|███████▊  | 5990/7645 [07:12<01:53, 14.54it/s][A

 78%|███████▊  | 5992/7645 [07:12<01:55, 14.33it/s][A

 78%|███████▊  | 5994/7645 [07:13<01:52, 14.67it/s][A

 78%|███████▊  | 5996/7645 [07:13<01:51, 14.76it/s][A

 78%|███████▊  | 5998/7645 [07:13<01:55, 14.28it/s][A

 78%|███████▊  | 6000/7645 [07:13<01:56, 14.17it/s][A

 79%|███████▊  | 6002/7645 [07:13<01:59, 13.69it/s][A

 79%|███████▊  | 6004/7645 [07:13<01:58, 13.85it/s][A

 79%|███████▊  | 6006/7645 [07:13<01:56, 14.05it/s][A

 79%|███████▊  | 6008/7645 [07:14<01:53, 14.38it/s][A

 79%|███████▊  | 6010/7645 [07:14<01:55, 14.20it/s][A

 79%|███████▊  | 6012/7645 [07:14<01:54, 14.24it/s][A

 79%|███████▊  | 6014/7645 [07:14<01:57, 13.93it/s][A

 79%|███████▊  | 6016/7645 [07:14<01:57, 13.89it/s][A

 79%|███████▊  | 6018/7645 [07:14<01:57, 13.86it/s][A

 79%|███████▊  | 6020/7645 [07:14<01:59, 13.57it/s][A

 79%|███████▉  | 6022/7645 [07:15<01:58, 13.68it/s][A

 79%|███████▉  | 6024/7645 [07:15<01:56, 13.87it/s][A

 79%|███████▉  | 6026/7645 [07:15<01:53, 14.20it/s][A

 79%|███████▉  | 6028/7645 [07:15<01:52, 14.39it/s][A

 79%|███████▉  | 6030/7645 [07:15<01:51, 14.43it/s][A

 79%|███████▉  | 6032/7645 [07:15<01:45, 15.22it/s][A

 79%|███████▉  | 6034/7645 [07:15<01:49, 14.68it/s][A

 79%|███████▉  | 6036/7645 [07:16<01:52, 14.31it/s][A

 79%|███████▉  | 6038/7645 [07:16<01:45, 15.24it/s][A

 79%|███████▉  | 6040/7645 [07:16<01:42, 15.60it/s][A

 79%|███████▉  | 6042/7645 [07:16<01:40, 15.94it/s][A

 79%|███████▉  | 6044/7645 [07:16<01:38, 16.31it/s][A

 79%|███████▉  | 6046/7645 [07:16<01:42, 15.64it/s][A

 79%|███████▉  | 6048/7645 [07:16<01:50, 14.41it/s][A

 79%|███████▉  | 6050/7645 [07:16<01:54, 13.98it/s][A

 79%|███████▉  | 6052/7645 [07:17<01:54, 13.89it/s][A

 79%|███████▉  | 6054/7645 [07:17<01:56, 13.70it/s][A

 79%|███████▉  | 6056/7645 [07:17<01:56, 13.61it/s][A

 79%|███████▉  | 6058/7645 [07:17<01:57, 13.46it/s][A

 79%|███████▉  | 6060/7645 [07:17<01:56, 13.58it/s][A

 79%|███████▉  | 6062/7645 [07:17<01:53, 14.01it/s][A

 79%|███████▉  | 6064/7645 [07:17<01:55, 13.71it/s][A

 79%|███████▉  | 6066/7645 [07:18<01:53, 13.90it/s][A

 79%|███████▉  | 6068/7645 [07:18<01:52, 14.00it/s][A

 79%|███████▉  | 6070/7645 [07:18<01:52, 14.03it/s][A

 79%|███████▉  | 6072/7645 [07:18<01:55, 13.64it/s][A

 79%|███████▉  | 6074/7645 [07:18<01:57, 13.35it/s][A

 79%|███████▉  | 6076/7645 [07:18<01:56, 13.44it/s][A

 80%|███████▉  | 6078/7645 [07:19<02:00, 13.03it/s][A

 80%|███████▉  | 6080/7645 [07:19<02:00, 12.95it/s][A

 80%|███████▉  | 6082/7645 [07:19<01:55, 13.49it/s][A

 80%|███████▉  | 6084/7645 [07:19<01:53, 13.79it/s][A

 80%|███████▉  | 6086/7645 [07:19<01:51, 13.99it/s][A

 80%|███████▉  | 6088/7645 [07:19<01:52, 13.79it/s][A

 80%|███████▉  | 6090/7645 [07:19<01:53, 13.73it/s][A

 80%|███████▉  | 6092/7645 [07:20<01:55, 13.49it/s][A

 80%|███████▉  | 6094/7645 [07:20<01:55, 13.38it/s][A

 80%|███████▉  | 6096/7645 [07:20<01:54, 13.51it/s][A

 80%|███████▉  | 6098/7645 [07:20<01:55, 13.39it/s][A

 80%|███████▉  | 6100/7645 [07:20<01:51, 13.85it/s][A

 80%|███████▉  | 6102/7645 [07:20<01:50, 13.97it/s][A

 80%|███████▉  | 6104/7645 [07:20<01:47, 14.34it/s][A

 80%|███████▉  | 6106/7645 [07:21<01:50, 13.96it/s][A

 80%|███████▉  | 6108/7645 [07:21<01:49, 14.07it/s][A

 80%|███████▉  | 6110/7645 [07:21<01:47, 14.22it/s][A

 80%|███████▉  | 6112/7645 [07:21<01:47, 14.33it/s][A

 80%|███████▉  | 6114/7645 [07:21<01:47, 14.27it/s][A

 80%|████████  | 6116/7645 [07:21<01:49, 13.92it/s][A

 80%|████████  | 6118/7645 [07:21<01:48, 14.09it/s][A

 80%|████████  | 6120/7645 [07:22<01:48, 14.06it/s][A

 80%|████████  | 6122/7645 [07:22<01:48, 14.07it/s][A

 80%|████████  | 6124/7645 [07:22<01:47, 14.18it/s][A

 80%|████████  | 6126/7645 [07:22<01:46, 14.27it/s][A

 80%|████████  | 6128/7645 [07:22<01:48, 13.94it/s][A

 80%|████████  | 6130/7645 [07:22<01:49, 13.86it/s][A

 80%|████████  | 6132/7645 [07:22<01:50, 13.72it/s][A

 80%|████████  | 6134/7645 [07:23<01:50, 13.67it/s][A

 80%|████████  | 6136/7645 [07:23<01:48, 13.87it/s][A

 80%|████████  | 6138/7645 [07:23<01:44, 14.40it/s][A

 80%|████████  | 6140/7645 [07:23<01:42, 14.69it/s][A

 80%|████████  | 6142/7645 [07:23<01:42, 14.59it/s][A

 80%|████████  | 6144/7645 [07:23<01:45, 14.22it/s][A

 80%|████████  | 6146/7645 [07:23<01:42, 14.58it/s][A

 80%|████████  | 6148/7645 [07:24<01:42, 14.61it/s][A

 80%|████████  | 6150/7645 [07:24<01:41, 14.76it/s][A

 80%|████████  | 6152/7645 [07:24<01:43, 14.46it/s][A

 80%|████████  | 6154/7645 [07:24<01:43, 14.45it/s][A

 81%|████████  | 6156/7645 [07:24<01:43, 14.43it/s][A

 81%|████████  | 6158/7645 [07:24<01:47, 13.78it/s][A

 81%|████████  | 6160/7645 [07:24<01:46, 13.89it/s][A

 81%|████████  | 6162/7645 [07:24<01:44, 14.23it/s][A

 81%|████████  | 6164/7645 [07:25<01:47, 13.81it/s][A

 81%|████████  | 6166/7645 [07:25<01:48, 13.65it/s][A

 81%|████████  | 6168/7645 [07:25<01:47, 13.74it/s][A

 81%|████████  | 6170/7645 [07:25<01:46, 13.80it/s][A

 81%|████████  | 6172/7645 [07:25<01:43, 14.27it/s][A

 81%|████████  | 6174/7645 [07:25<01:39, 14.72it/s][A

 81%|████████  | 6176/7645 [07:25<01:43, 14.13it/s][A

 81%|████████  | 6178/7645 [07:26<01:48, 13.50it/s][A

 81%|████████  | 6180/7645 [07:26<01:49, 13.38it/s][A

 81%|████████  | 6182/7645 [07:26<01:48, 13.47it/s][A

 81%|████████  | 6184/7645 [07:26<01:51, 13.08it/s][A

 81%|████████  | 6186/7645 [07:26<01:51, 13.03it/s][A

 81%|████████  | 6188/7645 [07:26<01:54, 12.78it/s][A

 81%|████████  | 6190/7645 [07:27<01:56, 12.52it/s][A

 81%|████████  | 6192/7645 [07:27<01:51, 12.99it/s][A

 81%|████████  | 6194/7645 [07:27<01:53, 12.84it/s][A

 81%|████████  | 6196/7645 [07:27<01:48, 13.33it/s][A

 81%|████████  | 6198/7645 [07:27<01:47, 13.42it/s][A

 81%|████████  | 6200/7645 [07:27<01:49, 13.23it/s][A

 81%|████████  | 6202/7645 [07:28<01:49, 13.12it/s][A

 81%|████████  | 6204/7645 [07:28<01:45, 13.60it/s][A

 81%|████████  | 6206/7645 [07:28<01:42, 14.04it/s][A

 81%|████████  | 6208/7645 [07:28<01:43, 13.91it/s][A

 81%|████████  | 6210/7645 [07:28<01:42, 13.99it/s][A

 81%|████████▏ | 6212/7645 [07:28<01:40, 14.23it/s][A

 81%|████████▏ | 6214/7645 [07:28<01:40, 14.27it/s][A

